"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"S100A6",1.75400450358341e-239,2.25934920720889,0.618,0.316,3.77391608991007e-235
"S100A10",6.11859990036415e-298,1.78677775850781,0.803,0.53,1.31647795456235e-293
"TAGLN",0,1.74992736630908,0.74,0.292,0
"CALD1",0,1.66885189822623,0.917,0.717,0
"VIM",0,1.66455374016902,0.998,0.965,0
"COL1A1",0,1.53130644470018,0.731,0.305,0
"TPM1",0,1.45462522334196,0.896,0.569,0
"COL1A2",3.89439004531872e-291,1.42291936443756,0.686,0.318,8.37916962150776e-287
"LGALS1",1.21807527863927e-295,1.40852630941326,0.897,0.672,2.62081076952025e-291
"RGS5",0,1.39607017467961,0.503,0.127,0
"PEG3",2.6848177047345e-246,1.36647445508142,0.547,0.201,5.77665377350676e-242
"NT5E",0,1.31700624361219,1,0,0
"FN1",0,1.30965671189942,0.959,0.661,0
"CRYAB",3.87084311097522e-287,1.26894297311901,0.654,0.246,8.32850603757428e-283
"ACTN1",0,1.25668091863744,0.905,0.535,0
"DSTN",0,1.18979035620207,0.995,0.965,0
"MT2A",1.79079171417784e-133,1.16786007039363,0.776,0.581,3.85306745222504e-129
"CYR61",1.16755767834268e-236,1.10904682222748,0.637,0.283,2.51211710072212e-232
"ACTA2",8.92278798060642e-126,1.09631976856769,0.614,0.358,1.91982706190728e-121
"FSTL1",1.78997666495515e-240,1.08514883197117,0.825,0.59,3.85131379231749e-236
"RBP7",0,1.08097705992539,0.46,0.101,0
"CTGF",8.3478502561845e-192,1.03575853700135,0.558,0.24,1.79612346112066e-187
"LMNA",2.71542816675939e-262,1.01766087913678,0.965,0.792,5.84251524359951e-258
"CAVIN1",0,1.00682828638057,0.753,0.317,0
"NPY1R",8.35682366543778e-244,0.991382769024697,0.844,0.519,1.79805417985559e-239
"ANXA2",0,0.973536577964342,0.997,0.963,0
"LIMA1",6.4747573400115e-207,0.972158971744492,0.927,0.785,1.39310878927687e-202
"P4HA1",2.291872306273e-210,0.969046179251521,0.746,0.461,4.93119245417698e-206
"CD9",0,0.955999405278227,0.599,0.18,0
"THY1",4.53741641141317e-192,0.946517145108413,0.765,0.485,9.76270515079658e-188
"C12orf75",7.86423365106304e-157,0.93184550451518,0.779,0.586,1.69206851236272e-152
"CYTL1",2.93595247502282e-184,0.927467505944385,0.437,0.157,6.3169953452591e-180
"CTSB",1.35766460667042e-207,0.927435946441483,0.81,0.554,2.92115116771208e-203
"AKR1C3",5.85465133861836e-231,0.917318725385936,0.664,0.283,1.25968678201713e-226
"MYH9",4.67708774903458e-224,0.916191825757432,0.931,0.751,1.00632220008228e-219
"MMP1",2.35068537863146e-07,0.913966841007154,0.232,0.197,0.00505773466066344
"NPC2",4.97780098409561e-224,0.910574968857014,0.791,0.503,1.07102365973801e-219
"MEG3",1.07102919988957e-189,0.898417633511649,0.768,0.447,2.3044264264824e-185
"ALCAM",1.02455282636607e-249,0.892522505581096,0.724,0.363,2.20442786120923e-245
"NUPR1",0,0.873737601082204,0.402,0.076,0
"CRIM1",1.13282625892847e-292,0.871948231408758,0.704,0.294,2.43738897871049e-288
"S100A11",1.78150191167624e-198,0.870838780003536,0.913,0.748,3.83307951316261e-194
"SDC2",2.36693695337081e-230,0.87007985136282,0.587,0.241,5.09270154887264e-226
"FBN1",6.14064949741434e-270,0.869023016789439,0.597,0.213,1.32122214586367e-265
"HLA-B",1.46392728736635e-134,0.868093796641755,0.516,0.266,3.14978595149744e-130
"TMSB4X",3.51978631103044e-206,0.86351239212894,0.995,0.923,7.57317222681309e-202
"MARCKS",4.00615883002668e-184,0.863320453597518,0.939,0.886,8.6196513386854e-180
"LOX",7.34589462615194e-248,0.861223655354265,0.537,0.187,1.58054268776285e-243
"BTG1",1.24516855462014e-138,0.856629268633482,0.693,0.46,2.67910466212069e-134
"TNFAIP6",1.19881167083683e-137,0.841227526925586,0.673,0.416,2.57936319097253e-133
"LMO7",7.39432912255374e-180,0.821561826851308,0.685,0.377,1.59096385400866e-175
"FERMT2",7.9770546035327e-215,0.810859169084717,0.702,0.369,1.7163430684961e-210
"MYL12A",2.47424848143522e-278,0.788465222926322,0.993,0.945,5.32359303265602e-274
"CAMK2N1",5.98573177871606e-224,0.779038968643057,0.507,0.182,1.28789004950855e-219
"PDLIM2",2.42465329498363e-258,0.776062182027183,0.493,0.155,5.21688402948679e-254
"ANKRD1",2.36281112557301e-40,0.774561318205019,0.103,0.033,5.08382441778289e-36
"ANXA5",2.28862221421474e-168,0.773037480944343,0.907,0.832,4.92419955610443e-164
"SPARC",1.87191744658866e-179,0.770232467308583,0.826,0.586,4.02761757808016e-175
"C1QL1",5.0334946763901e-113,0.764966999494605,0.549,0.325,1.08300671457209e-108
"MYL6",1.77294349411066e-205,0.763432446771218,0.999,0.999,3.8146652219285e-201
"MYL9",0,0.754650105982351,0.365,0.051,0
"BST2",2.45641201512317e-199,0.740912467826131,0.429,0.138,5.28521609173901e-195
"LTBP1",1.85408337562542e-233,0.738383792282091,0.511,0.176,3.98924579099564e-229
"DLC1",5.32277681058642e-186,0.738072843498773,0.753,0.451,1.14524865856577e-181
"ACTN4",1.2867749939024e-193,0.732872119644672,0.92,0.757,2.76862507688041e-189
"IGFBP2",7.35122768205065e-197,0.730251413170175,0.991,0.927,1.58169014807002e-192
"GLIPR1",1.28642019689498e-229,0.727417172132584,0.568,0.219,2.76786169563923e-225
"GLS",4.74597260241435e-152,0.727002171928713,0.766,0.516,1.02114346513547e-147
"ANXA1",5.73148004897045e-193,0.722840956723478,0.971,0.86,1.23318524733648e-188
"FTH1",5.90822107005262e-131,0.719577327232544,1,1,1.27121284543252e-126
"SEPT11",3.64934172336543e-157,0.717306524138725,0.888,0.746,7.85192365199306e-153
"COL5A2",3.84775591511916e-139,0.712494661160126,0.726,0.492,8.27883162697038e-135
"TPM4",1.22072756430148e-232,0.702282305409279,0.996,0.961,2.62651742735107e-228
"TPM2",2.0137020019426e-192,0.701650662196354,0.965,0.925,4.33268122737969e-188
"FABP7",1.85299323630462e-261,0.700980679705941,0.323,0.058,3.98690024723302e-257
"ARID5B",3.42246034352493e-167,0.69602994500493,0.711,0.403,7.36376567512824e-163
"H2AFJ",4.33641274897381e-171,0.695635976616603,0.519,0.232,9.33022567069206e-167
"NCKAP1L",8.72407398735706e-72,0.69313963018266,0.672,0.565,1.87707175911974e-67
"ASPH",1.22735315271385e-149,0.687606767782224,0.736,0.491,2.64077304337913e-145
"S100A13",4.35945853770632e-99,0.686142083309924,0.639,0.443,9.37981098972891e-95
"CD63",7.1503878815519e-200,0.68417305580013,0.994,0.974,1.53847745659471e-195
"SH3BGRL3",7.81782422578691e-222,0.681282084229217,0.989,0.9,1.68208306042031e-217
"TNFRSF12A",4.32416547072595e-159,0.681266404131838,0.701,0.373,9.30387442681396e-155
"AHNAK",4.75715777942107e-157,0.678284840843049,0.876,0.662,1.02355006782024e-152
"PDLIM1",1.40683744220433e-244,0.670410084943481,0.429,0.119,3.02695144064684e-240
"PTTG1IP",2.3285626884313e-158,0.666853954207263,0.871,0.664,5.01013548042879e-154
"IGFBP4",2.58429818814229e-111,0.666443281958378,0.66,0.432,5.56037598160695e-107
"MYOF",0,0.664585557053415,0.46,0.096,0
"EPAS1",5.72097076246161e-215,0.663133420192087,0.524,0.192,1.23092406925124e-210
"PLAC9",8.57527263627069e-173,0.663025164030927,0.369,0.116,1.84505566042e-168
"TMEM47",5.40352674865773e-142,0.659341176104923,0.612,0.345,1.1626228152412e-137
"MT1E",6.08927520967619e-263,0.64942950282028,0.326,0.06,1.31016845411393e-258
"BGN",2.80665065810712e-223,0.64784821870261,0.392,0.106,6.03878955598327e-219
"MFGE8",8.71162816654868e-159,0.644382221868955,0.683,0.39,1.87439391631461e-154
"PDE4DIP",3.20902486197481e-105,0.641150481460561,0.656,0.454,6.904537893025e-101
"AKAP12",1.64147574410837e-95,0.640679194327554,0.797,0.592,3.53179921102356e-91
"ATP1B1",9.41856107964934e-215,0.62971952538119,0.467,0.153,2.02649760189735e-210
"NEAT1",2.23820143036547e-59,0.625524907366594,0.918,0.936,4.81571419757435e-55
"MIR503HG",8.25047554987567e-141,0.620661485557795,0.358,0.127,1.77517231931125e-136
"SSPN",3.44329830223018e-180,0.604719196160523,0.442,0.158,7.40860062707846e-176
"COL11A1",0,0.598746941967445,0.358,0.061,0
"TAGLN2",5.41478887074617e-100,0.594535984120329,0.849,0.725,1.16504597342975e-95
"PRSS23",3.80386006964225e-190,0.587142832803248,0.391,0.12,8.18438532584227e-186
"IER3",1.69785524202855e-88,0.579795065680438,0.565,0.337,3.65310533874863e-84
"MGP",7.90148186727184e-119,0.575513929087867,0.66,0.346,1.70008283856221e-114
"VGLL3",7.388660124125e-189,0.571037010492646,0.396,0.124,1.58974411230673e-184
"TRAM1",9.13978265483614e-112,0.5698125584792,0.85,0.716,1.96651563601454e-107
"GADD45B",8.87790017954298e-151,0.563416583507015,0.478,0.199,1.91016900263047e-146
"LOXL1",2.80991066891274e-210,0.560194812396248,0.534,0.199,6.04580379523265e-206
"LGMN",1.95531255961081e-146,0.557729128843992,0.598,0.311,4.20705050325863e-142
"KCNE4",2.32267529556436e-100,0.55031497477644,0.856,0.663,4.99746816593627e-96
"FLNA",3.77902246783285e-104,0.54800729765554,0.954,0.907,8.13094474178916e-100
"TIMP1",1.59809763114396e-77,0.547847354816021,0.905,0.832,3.43846686316935e-73
"CLEC11A",4.22782661651966e-93,0.546835226057183,0.759,0.554,9.09659174810371e-89
"PSME1",3.76522549092692e-91,0.546216339808506,0.728,0.545,8.10125916627837e-87
"MYO1C",1.84157540767465e-122,0.543908235975143,0.789,0.556,3.96233364715278e-118
"COL6A2",8.42757495776741e-154,0.54350164971424,0.464,0.191,1.81327702791324e-149
"KRAS",1.48634869534663e-95,0.543225475787704,0.784,0.618,3.19802785290781e-91
"SMTN",3.05772614918355e-156,0.541622850779946,0.437,0.169,6.57900358258332e-152
"PTMS",3.49549854000709e-127,0.536888954351707,0.998,0.991,7.52091465867926e-123
"CSPG5",3.59813515474314e-196,0.535268449835433,0.379,0.11,7.74174759894533e-192
"ACTG2",6.88387036998356e-71,0.53398728125186,0.378,0.19,1.48113354880566e-66
"RCN3",2.61322194638365e-126,0.530878565430625,0.59,0.322,5.62260833983907e-122
"TNC",6.48953373741987e-151,0.528568913657735,0.499,0.209,1.39628807894326e-146
"HSP90B1",5.4407887608907e-120,0.527167725558987,0.997,0.992,1.17064010979324e-115
"FAM43A",1.16447169828996e-78,0.522963278653393,0.52,0.316,2.50547730604068e-74
"EFEMP2",7.09634287203556e-148,0.521190617204256,0.51,0.227,1.52684913234717e-143
"TSPAN12",2.0039243998355e-218,0.521011407414966,0.336,0.079,4.31164373868607e-214
"COL4A2",3.03330633328741e-107,0.51798998044636,0.571,0.311,6.5264619067012e-103
"COL5A1",3.17250272033448e-133,0.517943115749006,0.517,0.245,6.82595685307166e-129
"CALM1",2.01385026908302e-101,0.512699153430384,0.979,0.96,4.33300023895903e-97
"EMP3",2.13094882170685e-127,0.505234067526906,0.971,0.888,4.58494948478447e-123
"ADGRA2",3.91938904324836e-128,0.503250579891146,0.51,0.252,8.43295746545318e-124
"TIMP2",2.78689462006008e-112,0.499357462299799,0.675,0.426,5.99628246452127e-108
"ANTXR1",2.45514736862055e-84,0.496891556500949,0.767,0.605,5.28249507832398e-80
"CD44",1.9317180579171e-263,0.490166708508915,0.348,0.068,4.15628457341444e-259
"TCAF1",8.5814195385271e-67,0.484343002241667,0.717,0.562,1.84637822790949e-62
"GNS",1.29724453778081e-109,0.484078355207234,0.541,0.298,2.79115134748919e-105
"ADAM9",1.30687100333667e-109,0.484051318447066,0.565,0.322,2.81186365077918e-105
"PSME2",2.08875943089383e-88,0.483413396709092,0.701,0.507,4.49417479151117e-84
"TERF1",1.43214937711829e-72,0.481539516868955,0.767,0.597,3.08141259980772e-68
"LINC01133",5.31405810825665e-245,0.481144907812517,0.32,0.062,1.1433727425725e-240
"PRSS35",3.24267960971151e-75,0.481097212764568,0.681,0.482,6.97694944825529e-71
"PHLDA2",1.18642065153285e-41,0.47932582236411,0.344,0.204,2.55270267383807e-37
"PPIC",5.10190730770581e-272,0.479273195863216,0.345,0.066,1.09772637632598e-267
"FAM177A1",6.27723883120073e-94,0.478205711932757,0.76,0.558,1.35061070692115e-89
"CSTB",9.29254732066364e-115,0.475998395032029,0.949,0.882,1.99938448151399e-110
"CCL2",1.0664938572399e-126,0.474995283163963,0.219,0.054,2.29466818323736e-122
"DDAH1",2.87936458246132e-154,0.474397840902619,0.474,0.193,6.19524083562377e-150
"ITGB1",5.53892849170514e-124,0.474060365148472,0.975,0.945,1.19175585427528e-119
"EHD2",6.37594653146766e-248,0.469551249117391,0.381,0.088,1.37184865571058e-243
"EVA1A",2.63795416675851e-230,0.467532079509897,0.362,0.086,5.67582218519761e-226
"ACTB",1.22921258144764e-191,0.467179425373695,1,1,2.64477379024275e-187
"ECM1",5.70984447563738e-169,0.466918518726774,0.516,0.208,1.22853013737814e-164
"ZYX",8.34791269098537e-99,0.463978220804326,0.684,0.437,1.79613689459241e-94
"TUBA1A",2.27256114957061e-78,0.461023815601083,0.924,0.851,4.88964256941613e-74
"COTL1",1.35463809868989e-88,0.460980539818588,0.534,0.306,2.91463933314116e-84
"LPP",6.64075533757659e-100,0.460705692478147,0.657,0.407,1.42882491843298e-95
"EMP1",4.5728231717713e-182,0.460651966588429,0.382,0.115,9.83888633638313e-178
"CALCB",7.70572672647632e-60,0.460279393410911,0.62,0.424,1.65796416246864e-55
"FMOD",2.25076215509846e-158,0.459749498905965,0.403,0.141,4.84273985290985e-154
"RRAS",9.30902919856149e-91,0.456393550657747,0.626,0.404,2.00293072236249e-86
"SLC25A3",3.65046166408854e-136,0.453944076577834,0.999,0.998,7.85433331645289e-132
"CAV2",3.84724072735191e-81,0.45298423845113,0.822,0.662,8.27772314897037e-77
"TGFB2",2.39738137922565e-154,0.451908428233993,0.323,0.096,5.15820577554192e-150
"RHOC",3.68978473952602e-89,0.451421353603966,0.7,0.488,7.93894084556418e-85
"TMED10",6.88128098213944e-94,0.451047311399987,0.87,0.733,1.48057641611712e-89
"PLEC",2.81342805650438e-90,0.447247246855518,0.687,0.465,6.05337180637483e-86
"TGFB1I1",2.05924137097103e-245,0.444659840531266,0.293,0.051,4.43066373378127e-241
"PTPN14",1.57657890320108e-108,0.444194011968273,0.832,0.578,3.39216716812743e-104
"GPNMB",3.54911383268304e-137,0.443406089368808,0.321,0.104,7.63627332240083e-133
"IFI27L2",9.06776589690126e-69,0.443099537567282,0.547,0.367,1.95102051037727e-64
"PPP1R12A",3.31352953114766e-67,0.443085162007679,0.803,0.708,7.1293901392173e-63
"ITGA5",1.21347167099373e-94,0.442404803877236,0.535,0.305,2.61090564731012e-90
"MYL12B",9.41567521636173e-142,0.44148013674052,0.996,0.973,2.02587667955239e-137
"NID1",5.20555573725975e-181,0.438297582796137,0.318,0.082,1.12002737242881e-176
"HSPA2",6.94669203447252e-174,0.435290570369571,0.335,0.094,1.49465025813711e-169
"ANXA6",1.26865798405392e-75,0.433879881333854,0.638,0.447,2.7296445184904e-71
"MIR4435-2HG",8.12124717543501e-91,0.433467538651787,0.581,0.349,1.7473675422666e-86
"PLSCR4",4.68390222097862e-177,0.433108904747966,0.301,0.076,1.00778840186576e-172
"ATP8B1",3.52384382347848e-179,0.433088299606475,0.341,0.095,7.5819023705963e-175
"MYBL1",2.18327710143785e-89,0.431360714655057,0.415,0.205,4.69753901145367e-85
"CTSZ",1.76633102447224e-259,0.428869164145396,0.273,0.04,3.80043783225446e-255
"ENAH",3.43326740752283e-78,0.428698330791699,0.935,0.86,7.38701815402612e-74
"LNPEP",1.75441880444806e-90,0.428060051842397,0.454,0.239,3.77480749965044e-86
"RGS4",1.95008718496138e-161,0.427805196170385,0.282,0.072,4.19580758716291e-157
"LAMP1",3.49763431226939e-83,0.424858166980515,0.635,0.421,7.52550998627882e-79
"SERPINE1",8.62475458037632e-130,0.424373859524467,0.173,0.033,1.85570219551377e-125
"RBP4",3.7591636849833e-210,0.424210713468358,0.235,0.037,8.08821658461006e-206
"CAMK2D",2.06922022760576e-142,0.423737710952651,0.452,0.184,4.45213424171655e-138
"OPTN",1.33592451295814e-164,0.422146658372263,0.35,0.107,2.87437518208074e-160
"CDKN1A",8.93973236154742e-69,0.422141497107897,0.406,0.212,1.92347281491054e-64
"S100A4",2.55917173416317e-41,0.422032782513375,0.466,0.32,5.50631390322547e-37
"ACTG1",6.77308176666613e-106,0.421704533214884,1,1,1.45729627291588e-101
"SNAI2",6.46711666102362e-89,0.420428659728153,0.354,0.158,1.39146482078584e-84
"STK17A",4.84268667829648e-72,0.419662081746742,0.608,0.409,1.04195246570227e-67
"HSPB8",1.92083668935489e-103,0.41854494077103,0.36,0.15,4.13287222081598e-99
"CD151",5.80956866664552e-74,0.418422285906193,0.787,0.641,1.24998679431545e-69
"EZR",4.7886927042673e-62,0.416228931083226,0.892,0.825,1.03033512225015e-57
"LMCD1",2.96627702429817e-50,0.415273417770386,0.312,0.168,6.38224164547995e-46
